Time (s),Filtered BBox Area
0.0021114349365234375,39683.259761528774
0.1908252239227295,39683.259761528774
0.3228275775909424,39995.16398281018
0.41808485984802246,39995.16398281018
0.535287618637085,41530.64207224249
0.6280741691589355,41530.64207224249
0.7074944972991943,41965.35527117148
0.8162040710449219,41965.35527117148
0.9360682964324951,41965.35527117148
1.0482923984527588,41965.35527117148
1.162705898284912,40946.66619549414
1.2559247016906738,40946.66619549414
1.3756487369537354,40810.36119582095
1.483957052230835,40810.36119582095
1.5812814235687256,40644.85265787264
1.6846411228179932,40644.85265787264
1.7994403839111328,40394.38091796908
1.9033169746398926,40394.38091796908
2.0126211643218994,39810.25509714708
2.1345913410186768,39810.25509714708
2.2303261756896973,39693.029163742234
2.3314571380615234,39693.029163742234
2.4476094245910645,37837.657029085465
2.5560688972473145,37837.657029085465
2.6730167865753174,36832.263093164795
2.759929656982422,36832.263093164795
2.866633415222168,36166.95313009494
2.9720122814178467,36166.95313009494
3.071117877960205,36410.873511768135
3.187178373336792,36410.873511768135
3.315173387527466,36517.52437329134
3.4376394748687744,36517.52437329134
3.5533807277679443,36182.0622912447
3.654940605163574,36182.0622912447
3.767305374145508,35250.77410243554
3.854710817337036,35250.77410243554
3.964674472808838,35364.81204992803
4.07691216468811,35364.81204992803
4.195044994354248,35502.59639460351
4.300522565841675,35502.59639460351
4.406901836395264,35489.33123212382
4.511740684509277,35489.33123212382
4.634966611862183,35162.588593280314
4.76102089881897,35162.588593280314
4.853713274002075,34645.59512712508
4.951103687286377,34645.59512712508
5.029949903488159,34688.32162545882
5.1267194747924805,34688.32162545882
5.242708444595337,33774.3608601904
5.317375183105469,33774.3608601904
5.402223348617554,33419.94192367331
5.491427898406982,33419.94192367331
5.5581653118133545,33296.8342809475
5.66157341003418,33296.8342809475
5.760360956192017,33701.69323222162
5.866393804550171,33701.69323222162
5.983386754989624,32473.701366451103
6.109257459640503,32473.701366451103
6.222022294998169,31405.44597974317
6.314136981964111,31405.44597974317
6.410094499588013,31508.382249127004
6.511498689651489,31508.382249127004
6.623131513595581,32275.88748465744
6.728353261947632,32275.88748465744
6.83399772644043,33119.16428059307
6.934027910232544,32505.434808009537
7.054189682006836,32505.434808009537
7.168174743652344,32889.43948879824
7.259957551956177,32889.43948879824
7.360642910003662,32969.662946020675
7.477842569351196,32969.662946020675
7.59536337852478,32920.418227150476
7.716562747955322,32920.418227150476
7.833227634429932,32401.127040830626
7.952461242675781,32401.127040830626
8.01560640335083,33163.76455661226
8.081704378128052,33163.76455661226
8.17432713508606,33163.76455661226
8.264804601669312,33985.14245342855
8.360529899597168,33985.14245342855
8.456969976425171,33602.66719593499
8.562572479248047,33602.66719593499
8.653287887573242,0
8.73227572441101,0
8.820628643035889,32957.262115682104
8.919986248016357,32957.262115682104
9.015161991119385,32335.11514784526
9.100877523422241,32335.11514784526
9.185368061065674,33072.11298364494
9.289917945861816,33072.11298364494
9.39806604385376,32705.10783436876
9.5085289478302,32705.10783436876
9.619883060455322,31750.962559674586
9.70685076713562,31750.962559674586
9.812944650650024,31650.391440036427
9.934006690979004,31650.391440036427
10.02817440032959,32511.71997761829
10.133754968643188,32511.71997761829
10.258321523666382,32573.205778774154
10.33999752998352,32573.205778774154
10.408333539962769,31766.146546890166
10.50189208984375,31766.146546890166
10.591179370880127,32811.284010318246
10.710177183151245,32811.284010318246
10.805232048034668,33724.899988483965
10.926956176757812,33724.899988483965
11.0233895778656,34095.00118127861
11.14402961730957,34095.00118127861
11.231338024139404,34259.59868078423
11.321876525878906,34259.59868078423
11.408423900604248,34474.06156636016
11.524238348007202,34474.06156636016
11.628820180892944,36694.65608554385
11.744768619537354,36694.65608554385
11.870759010314941,37246.86796318688
11.97755765914917,37246.86796318688
12.052124977111816,36976.0439393987
12.161536693572998,36976.0439393987
12.32193636894226,36652.79705818608
12.415160417556763,36652.79705818608
12.520025730133057,36650.89126896886
12.63277554512024,36650.89126896886
12.726661682128906,36387.84349906621
12.801458358764648,36387.84349906621
12.915786504745483,36387.84349906621
13.031602382659912,35848.811808847546
13.094098567962646,35848.811808847546
13.180073261260986,35922.87508045174
13.283631563186646,35922.87508045174
13.40686559677124,35230.67975634597
13.506507158279419,35230.67975634597
13.630886793136597,35005.057759876174
13.744555234909058,35005.057759876174
13.813982725143433,34783.29503378309
13.914658308029175,34783.29503378309
14.030723333358765,34143.60921307001
14.137245655059814,34143.60921307001
14.230246782302856,33676.27379500214
14.3292977809906,33676.27379500214
14.418734073638916,33923.78576479517
14.52999472618103,33923.78576479517
14.650366306304932,33716.58105165027
14.767286777496338,33716.58105165027
14.867037773132324,33565.79552181717
14.969181537628174,33565.79552181717
15.093718767166138,33995.64989693314
15.205291986465454,33995.64989693314
15.317116022109985,34006.40519050658
15.429240465164185,34006.40519050658
15.575385570526123,34165.41853611152
15.692777872085571,34165.41853611152
15.807448863983154,34231.36153464429
15.913322448730469,34231.36153464429
16.024433851242065,33604.96298595574
16.131587266921997,33604.96298595574
16.229031562805176,33723.153424513155
16.33540916442871,33723.153424513155
16.476847648620605,33950.21927137058
16.585127353668213,33950.21927137058
16.658953428268433,33493.24830816015
16.774667263031006,33493.24830816015
16.886388540267944,32877.38370060157
16.995620012283325,32877.38370060157
17.099940299987793,32669.357078595087
17.166285276412964,32669.357078595087
17.261451959609985,32039.1951960152
17.36131238937378,32039.1951960152
17.47123694419861,31560.18520541396
17.582420825958252,31560.18520541396
17.67666530609131,31552.127144797334
17.77549457550049,31552.127144797334
17.853606462478638,31921.011492061243
17.929068088531494,31921.011492061243
18.036025524139404,31921.011492061243
18.14466667175293,32043.574379299767
18.242852926254272,32043.574379299767
18.34867215156555,31844.670361706056
18.460583686828613,31844.670361706056
18.55263066291809,31911.447896889782
18.66363501548767,31911.447896889782
18.78120470046997,32398.11184303146
18.91338014602661,32398.11184303146
19.02641987800598,32965.569530314206
19.135682821273804,32965.569530314206
19.228343725204468,32987.12416644146
19.331533432006836,32987.12416644146
19.45136570930481,33371.35540595568
19.54536747932434,33371.35540595568
19.641720056533813,32386.791404985728
19.738276958465576,32386.791404985728
19.8620502948761,32231.7905622744
19.96511697769165,32231.7905622744
20.087140798568726,32012.0197154128
20.20853042602539,32012.0197154128
20.34545063972473,32101.7131601057
20.425597429275513,32101.7131601057
20.52029013633728,31724.728691976423
20.616798400878906,31724.728691976423
20.72193479537964,31608.111359111917
20.814532041549683,31608.111359111917
20.914057731628418,31720.165021799832
21.026028394699097,31720.165021799832
21.129917860031128,32087.227969038813
21.220115661621094,32087.227969038813
21.32095503807068,32250.947392428807
21.42007565498352,32250.947392428807
21.505951404571533,31935.151612621314
21.59014081954956,31935.151612621314
21.68193292617798,32865.444136784645
21.7869930267334,32865.444136784645
21.854485034942627,32398.858839733293
21.96404504776001,32398.858839733293
22.058912754058838,32765.90556588932
22.13860034942627,32765.90556588932
22.254785537719727,33165.83493864364
22.358524799346924,33165.83493864364
22.471320629119873,33668.090925396
22.571949005126953,33668.090925396
22.69400382041931,33135.00738104312
22.761127471923828,33135.00738104312
22.840857982635498,32512.59586022226
22.929648637771606,32512.59586022226
23.014286756515503,31748.019779406393
23.114847421646118,31748.019779406393
23.206115245819092,32564.031938747783
23.31764006614685,32564.031938747783
23.39048147201538,32775.97781763608
23.456711769104004,32775.97781763608
23.52509307861328,32712.401895543655
23.605804681777954,32712.401895543655
23.696897506713867,33259.84298296385
23.793829679489136,33259.84298296385
23.91738533973694,33167.978494248724
24.035327672958374,33167.978494248724
24.161471605300903,33149.16680365987
24.277201652526855,33149.16680365987
24.417901039123535,33420.93849258758
24.524449348449707,33420.93849258758
24.606470108032227,33710.619337083495
24.697659254074097,33710.619337083495
24.798022508621216,34380.56985645676
24.943954944610596,34380.56985645676
25.047078609466553,34629.78974398812
25.162317037582397,34629.78974398812
25.242396593093872,34491.82463011732
25.337820291519165,34491.82463011732
25.442272901535034,34442.679497057106
25.53681707382202,34442.679497057106
25.634483098983765,33806.54421452051
25.743709087371826,33806.54421452051
25.849562883377075,33673.91406459082
25.953816890716553,33673.91406459082
26.054187774658203,33779.28663359862
26.171377420425415,33779.28663359862
26.297167778015137,33807.65200821999
26.388862371444702,33807.65200821999
26.49120855331421,33810.8399587567
26.62831425666809,33810.8399587567
26.722968101501465,33932.12531323098
26.820176601409912,33932.12531323098
26.917592525482178,33356.32929955013
27.00185799598694,33356.32929955013
27.091991186141968,33617.39258222105
27.1738018989563,33617.39258222105
27.239704132080078,34012.018478424565
27.335944175720215,34012.018478424565
27.43454599380493,34000.1231572018
27.505558013916016,34000.1231572018
27.583357572555542,34648.10851153899
27.691871881484985,34648.10851153899
27.80214238166809,34630.59715450322
27.87123155593872,34630.59715450322
27.957773447036743,34938.802071908955
28.051355123519897,34938.802071908955
28.145113229751587,34572.132309297194
28.22633194923401,34572.132309297194
28.289610147476196,34864.65203054063
28.381978034973145,34864.65203054063
28.482740879058838,35351.73232831154
28.57871651649475,35351.73232831154
28.673844575881958,36085.58573204186
28.765049934387207,36085.58573204186
28.85287046432495,36220.48986918433
28.93633008003235,36220.48986918433
29.036893844604492,36246.395230501425
29.12785577774048,36246.395230501425
29.217901468276978,36186.728632160186
29.310208559036255,36563.57478920389
29.409306049346924,36563.57478920389
29.510149478912354,36716.98523481507
29.627827644348145,36716.98523481507
29.718566179275513,35834.722571915154
29.81322431564331,35834.722571915154
29.91388750076294,36485.102230400036
29.9955313205719,36485.102230400036
30.070647478103638,35674.128557734
30.164979696273804,35674.128557734
30.27776265144348,35279.78582362495
30.381966829299927,35279.78582362495
30.48699378967285,34573.7726579994
30.591047048568726,34573.7726579994
30.703418731689453,34353.70689005653
30.818756103515625,34353.70689005653
30.931964635849,31455.457350789755
31.03943371772766,31455.457350789755
31.153038501739502,30183.568339932244
31.24151849746704,30183.568339932244
31.33259868621826,28291.051628217007
31.44800877571106,28291.051628217007
31.56023931503296,26719.1001573069
31.688955783843994,26719.1001573069
31.796497344970703,25266.608183918008
31.877443075180054,25266.608183918008
31.974778413772583,22973.581922651454
32.07781767845154,22973.581922651454
32.186521768569946,21347.445154304056
32.32439851760864,21347.445154304056
32.414419651031494,17994.877665172848
32.501370429992676,17994.877665172848
32.61156678199768,17623.40785936462
32.70740795135498,17623.40785936462
32.81159019470215,16707.89922816744
32.943153858184814,16707.89922816744
33.06720685958862,15760.00519109955
33.1405975818634,15760.00519109955
33.23634457588196,15760.00519109955
33.34036660194397,14496.28865805765
33.45960855484009,14496.28865805765
33.56269383430481,14360.742727242037
33.65672016143799,14360.742727242037
33.74271559715271,13800.407758916122
33.825188875198364,13800.407758916122
33.94066858291626,13800.407758916122
34.05437350273132,12983.672846683352
34.187931060791016,12983.672846683352
34.29169225692749,12874.387454771297
34.40753650665283,12874.387454771297
34.49780797958374,12502.254227928766
34.57076406478882,12502.254227928766
34.65938425064087,12502.254227928766
34.77257442474365,12548.340482939655
34.854161500930786,12548.340482939655
34.94114828109741,12486.692428580112
35.004642963409424,12486.692428580112
35.08890891075134,12486.692428580112
35.178415298461914,12480.427220452204
35.27924036979675,12480.427220452204
35.38019371032715,12441.145831259175
35.45380735397339,12441.145831259175
35.524301290512085,12531.100461716453
35.621065616607666,12531.100461716453
35.72714352607727,12747.417352433875
35.809821367263794,12747.417352433875
35.89909601211548,12948.447662706534
36.00879240036011,12948.447662706534
36.137102127075195,13271.08342474834
36.23609662055969,13271.08342474834
36.33167338371277,13400.087430257303
36.42649054527283,13400.087430257303
36.51699185371399,13529.847309993533
36.62411022186279,13529.847309993533
36.72090530395508,13813.856065807347
36.814205169677734,13813.856065807347
36.92972946166992,13653.76295424262
37.038331031799316,13653.76295424262
37.15749955177307,13707.167185667178
37.273698806762695,13707.167185667178
37.39686036109924,13282.394836409856
37.500457525253296,13282.394836409856
37.59660840034485,13334.151955554727
37.6747784614563,13334.151955554727
37.85033202171326,13334.151955554727
37.93289256095886,13486.990838145557
38.014100074768066,13486.990838145557
38.11922001838684,13187.12051650323
38.21737599372864,13187.12051650323
38.323790311813354,13187.12051650323
38.413129806518555,13135.065236981585
38.51962924003601,13135.065236981585
38.64272689819336,13246.800517136837
38.7519428730011,13246.800517136837
38.850165128707886,13345.208834755142
38.94874024391174,13345.208834755142
39.06114053726196,13117.479179022183
39.182621479034424,13117.479179022183
39.29035997390747,13016.739096943382
39.3988094329834,13016.739096943382
39.50303554534912,13095.083051456977
39.62648415565491,13095.083051456977
39.74450659751892,13184.14160671318
39.86668372154236,13184.14160671318
39.970072746276855,13384.431969723944
40.09312129020691,13384.431969723944
40.19225549697876,13322.3206665379
40.274977684020996,13322.3206665379
40.37744665145874,13322.3206665379
40.47577214241028,13403.388864939194
40.57905054092407,13403.388864939194
40.656697273254395,13185.496880552824
40.75531888008118,13185.496880552824
40.86945676803589,12857.832159212277
40.94334959983826,12857.832159212277
41.04492950439453,12262.984587933248
41.13636255264282,12262.984587933248
41.2416889667511,12300.318717955239
41.35733938217163,12300.318717955239
41.4504771232605,12421.962561131144
41.525256872177124,12421.962561131144
41.60221290588379,11561.452810095996
41.71986699104309,11213.764378043265
41.8135986328125,11213.764378043265
41.924421072006226,10595.05139313601
42.024627685546875,10595.05139313601
42.14317512512207,9871.634460329637
42.2619948387146,9500.551792001537
42.42001795768738,9500.551792001537
42.52930784225464,8752.021497257674
42.627992391586304,8752.021497257674
42.70623159408569,8248.828214665047
42.79751420021057,8248.828214665047
42.90786361694336,8078.34574751351
43.01209092140198,8078.34574751351
43.126544713974,7761.862464396097
43.234065532684326,7761.862464396097
43.32967138290405,7569.087434959784
43.39233636856079,7569.087434959784
43.49499583244324,7569.087434959784
43.60521125793457,7400.437607006356
43.72594952583313,7400.437607006356
43.828211545944214,7118.146550608426
43.92110204696655,7118.146550608426
44.03448009490967,6741.274893226475
44.13118267059326,6741.274893226475
44.235377073287964,6634.459562369064
44.33252143859863,6634.459562369064
44.40505003929138,6180.623114549451
44.50103402137756,6180.623114549451
44.607789516448975,6182.868864158541
44.68273711204529,6182.868864158541
44.765254974365234,6125.57199218981
44.85603737831116,6125.57199218981
44.954580545425415,6118.835190869868
45.03874921798706,6118.835190869868
45.133928060531616,6118.720928454027
45.25707221031189,6118.720928454027
45.37617897987366,6174.645273111388
45.4774374961853,6174.645273111388
45.590779066085815,6195.627683261409
45.70386290550232,6195.627683261409
45.80640935897827,6223.281557149067
45.94025659561157,6223.281557149067
46.04863953590393,6419.8098032649605
46.15327739715576,6419.8098032649605
46.25506567955017,6562.98412172459
46.35049343109131,6562.98412172459
46.472283363342285,6686.886522752791
46.596375703811646,6686.886522752791
46.67965364456177,6803.017642003298
46.76276755332947,6803.017642003298
46.867043256759644,6803.017642003298
46.96957230567932,6950.092246459797
47.062543869018555,6950.092246459797
47.165740728378296,7156.541158494436
47.244083404541016,7156.541158494436
47.316842555999756,7268.725459569444
47.4314444065094,7268.725459569444
47.550962686538696,7328.816767697409
47.65012216567993,7328.816767697409
47.75389289855957,7335.47169191055
47.852262020111084,7335.47169191055
47.94314122200012,7434.87864044764
48.04027247428894,7434.87864044764
48.14376378059387,7331.445756345614
48.23449444770813,7331.445756345614
48.33670091629028,7312.076804390922
48.45877242088318,7312.076804390922
48.52439332008362,7446.716087416642
48.591755390167236,7446.716087416642
48.68034243583679,7446.716087416642
48.76193952560425,7394.179087096618
48.840269804000854,7394.179087096618
48.92737293243408,7401.080465419425
49.02497148513794,7401.080465419425
49.12462377548218,7426.3803220366435
49.226752042770386,7426.3803220366435
49.3224663734436,7260.869970641099
49.419429779052734,7260.869970641099
49.516446113586426,7245.065272167139
49.62351369857788,7245.065272167139
49.741299629211426,7189.983690919541
49.846519947052,7189.983690919541
49.97454071044922,7186.285701110959
50.083815574645996,7186.285701110959
50.18072032928467,7274.189437861741
50.286832332611084,7274.189437861741
50.394840240478516,7304.81613047868
50.48747634887695,7304.81613047868
50.58179998397827,7218.19327532649
50.681479930877686,7218.19327532649
50.74266004562378,7156.159298849106
50.832287311553955,7156.159298849106
50.908761501312256,7124.221727485955
50.98254752159119,7124.221727485955
51.06716990470886,7124.221727485955
51.15650773048401,6951.246365202218
51.24716138839722,6951.246365202218
51.34424328804016,7008.997279120609
51.446632862091064,7008.997279120609
51.54179310798645,6566.093240375258
51.627172231674194,6566.093240375258
51.71744394302368,6425.662968915887
51.798086643218994,6425.662968915887
51.87682580947876,6122.726750650257
51.943814754486084,6122.726750650257
52.05052065849304,6122.726750650257
52.14305877685547,5865.222161328047
52.22621512413025,5865.222161328047
52.289047956466675,5513.764523333311
52.360268354415894,5513.764523333311
52.459025621414185,5513.764523333311
52.558422327041626,5134.953225944605
52.62556028366089,5134.953225944605
52.75379157066345,5134.953225944605
52.87253141403198,5014.238552848912
52.979475259780884,5014.238552848912
53.0777702331543,5017.129273495264
53.16087555885315,5017.129273495264
53.269014835357666,5017.129273495264
53.376319885253906,4828.437265784107
53.47386884689331,4828.437265784107
53.575506925582886,4758.275043468736
53.679412603378296,4758.275043468736
53.7433865070343,4656.903214621358
53.833234786987305,4656.903214621358
53.930136919021606,4540.034251414053
54.028770446777344,4540.034251414053
54.1254768371582,4541.029164060764
54.21577262878418,4541.029164060764
54.28875517845154,4388.248041656427
54.37757182121277,4388.248041656427
54.4868049621582,4426.344941921532
54.58827781677246,4426.344941921532
54.676249980926514,4378.448359096423
54.73901724815369,4378.448359096423
54.8316752910614,4378.448359096423
54.93270945549011,4198.519717220838
55.00639247894287,4198.519717220838
55.073429346084595,4153.2804166482765
55.16617774963379,4153.2804166482765
55.26263642311096,4219.180804462545
55.36295032501221,4219.180804462545
55.45071840286255,4254.9214918289335
55.52778387069702,4254.9214918289335
55.59257173538208,4307.99972553216
55.70315217971802,4307.99972553216
55.81780004501343,4369.925797355548
55.927287340164185,4369.925797355548
56.04642629623413,4360.746685534343
56.14226770401001,4360.746685534343
56.23939347267151,4371.731319797039
56.330554485321045,4371.731319797039
56.447795152664185,4321.568141404726
56.56427001953125,4321.568141404726
56.64272999763489,4360.528810792603
56.71048593521118,4360.528810792603
56.79913067817688,4360.528810792603
56.93505334854126,4382.199593634345
57.055678606033325,4382.199593634345
57.16432595252991,4394.855979141034
57.227635860443115,4394.855979141034
57.32224178314209,4394.855979141034
57.41624426841736,4400.006982953661
57.53148579597473,4400.006982953661
57.62700963020325,4344.978199615702
57.725083351135254,4344.978199615702
57.79066586494446,4356.490034630895
57.89456582069397,4356.490034630895
58.01901435852051,4273.314385687746
58.12416648864746,4273.314385687746
58.252240896224976,4225.106320948713
58.36062741279602,4225.106320948713
58.47584271430969,4306.420846340991
58.58417725563049,4306.420846340991
58.676997900009155,4410.688129296713
58.765865325927734,4410.688129296713
58.863797426223755,4357.569247112982
58.98509383201599,4357.569247112982
59.10323405265808,4401.553275243752
59.201152324676514,4401.553275243752
59.29840612411499,4514.768163280748
59.39898133277893,4514.768163280748
59.509459495544434,4498.599653995969
59.612497329711914,4498.599653995969
59.714484214782715,4469.180707491748
59.82353925704956,4469.180707491748
59.94327163696289,4463.22235004548
60.06048393249512,4463.22235004548
60.16311049461365,4509.983835432865
60.26785349845886,4509.983835432865
60.37762975692749,4707.594396703566
60.46132016181946,4707.594396703566
60.55039882659912,4691.719047327216
60.66747236251831,4691.719047327216
60.790234088897705,4593.235918362315
