Time (s),error_lateral,error_vertical,error_forward,real_forward_error
34.80140209197998,-14.297332763671875,0.028606339680983254,-2.1256928003746167,1.6439915217522607
34.89928364753723,-6.73162841796875,0.0519111600281918,-1.77754764553866,1.8791217277753143
34.99956750869751,-6.73162841796875,0.04905897997531437,-1.77754764553866,2.1914130143428174
35.10283899307251,30.66217041015625,-0.07295832423856978,-1.7010531656563632,2.4898508010414293
35.2002489566803,54.612701416015625,-0.04835925959596983,-1.5928214003121157,2.7264968411387915
35.3011519908905,77.12081909179688,0.044425531622386265,-1.4106550739092887,2.757677854079125
35.40114903450012,77.12081909179688,-0.07081994480735405,-1.4106550739092887,3.092337732629309
35.49908518791199,78.64337158203125,-0.08986249497728455,-1.1926339890757163,3.369992138166298
35.600932598114014,45.91614532470703,-0.07102968430392538,-0.7065462577953374,3.662037015837365
35.699291944503784,24.992523193359375,-0.14527836034975083,-0.037497352658579786,3.932832665571784
35.7994327545166,24.992523193359375,-0.5777963863492418,-0.037497352658579786,4.236347442983638
35.89913034439087,35.777618408203125,-0.4959522463339832,1.6429912074835986,4.527620894057327
35.999154806137085,35.777618408203125,-2.210774160110744,8.560854748037258,4.80949200590695
36.10058307647705,68.03021240234375,-3.192670034526818,8.560854748037258,5.09478586264512
36.200865507125854,78.114990234375,-1.2630896064295005,8.560854748037258,5.152369228448958
36.301095485687256,78.114990234375,-2.8389418184036264,8.560854748037258,5.3141218866007165
36.799522399902344,73.05331420898438,2.7658490459303136,8.560854748037258,5.833902559119748
36.89993691444397,73.05331420898438,3.6428867924638877,8.560854748037258,5.917628010210825
36.99932336807251,94.4007568359375,1.6599509128269396,8.560854748037258,5.95304849347256
37.10089921951294,141.2777099609375,0.7705848671006758,8.560854748037258,5.9427969502216875
37.20026183128357,187.2156524658203,-1.6210132649096534,8.560854748037258,5.919782978495345
37.89979672431946,183.53961181640625,3.4405436023170584,8.560854748037258,5.489526768877697
38.00064420700073,183.53961181640625,4.892131020182882,8.560854748037258,5.302405140445503
38.09964036941528,224.05105590820312,3.866598086896087,8.560854748037258,5.24319160788378
38.199995279312134,224.05105590820312,4.01079076061011,8.560854748037258,5.135593334589187
38.299283266067505,224.05105590820312,3.5487568186866225,8.560854748037258,4.904277619989291
38.40049624443054,242.432279586792,1.4440371103428613,3.192969702544689,4.669974448005121
38.50149202346802,236.23925971984863,0.9616510729608199,1.4881696668685738,4.61745498623374
38.59993648529053,236.23925971984863,1.2509777139096008,1.4881696668685738,4.3525892673160875
38.70006465911865,202.88784790039062,2.445174518199247,0.9417395186179913,4.037260333971245
38.80127501487732,202.88784790039062,3.398589581515045,0.9417395186179913,3.846171081169233
38.90126132965088,160.5767059326172,2.223789007653297,0.05574379349395375,3.5931851161926858
39.00207018852234,122.84259033203125,1.2707332642491376,-0.20070105950813666,3.362135930945774
39.09955835342407,110.34286499023438,0.7842096731733901,-0.5781434876389984,3.1609814386549324
39.20125365257263,104.83511352539062,0.7838364742010618,-0.654665210306586,3.1424327944382906
39.29941439628601,104.83511352539062,1.0330467343425718,-0.654665210306586,2.9263544283234317
39.39935660362244,123.74172973632812,1.0363773261371414,-0.6949107170805915,2.7288859361651117
39.499316453933716,133.810546875,0.5074273443717154,-0.6198377792065326,2.583738615185366
39.60028696060181,133.810546875,0.27438542055251897,-0.6198377792065326,2.4981004701202885
39.699118852615356,102.96322631835938,0.1887902239576445,-0.7914480120243441,2.4252228469320656
39.80667185783386,66.64239501953125,0.17762669867917344,-0.9310860049676117,2.3283281549158463
39.899478912353516,36.2781982421875,0.24689635707691068,-0.9878978228680584,2.285598688793609
39.99979257583618,37.837066650390625,0.2670083403159368,-1.1596793557919511,2.275989518245277
40.09939384460449,82.33465576171875,0.13449397049879325,-1.2068134477577956,2.318433710369403
40.200594425201416,131.83737182617188,0.01561626162802485,-1.215257636969449,2.369779906593715
40.29939651489258,131.83737182617188,-0.0030434323903409926,-1.215257636969449,2.3872165130462033
40.399924755096436,131.83737182617188,-0.045447726092171965,-1.215257636969449,2.4433460531465006
40.50043559074402,144.14181518554688,0.06750404285325819,-1.1983502867366163,2.4788226715664177
40.60137367248535,144.14181518554688,0.012276697281582849,-1.1983502867366163,2.6169128447597636
40.70168614387512,123.62255859375,-0.022206806572511076,-1.0933739430002314,2.7776784158521792
40.79930567741394,89.01272583007812,0.030517549293031635,-1.093266916515197,2.7776784158521792
40.899155378341675,89.01272583007812,-0.13011460626105836,-1.093266916515197,2.9518859419889196
40.999234676361084,50.006072998046875,-0.03849675187133375,-0.7930036434875891,2.980796344109377
41.099610328674316,50.006072998046875,-0.2944444822427354,-0.7930036434875891,3.1709991469132373
41.20050525665283,40.32306671142578,-0.10893318443603009,-0.5977060808175771,3.1971395593137224
41.299437046051025,40.32306671142578,-0.45391690872282026,-0.5977060808175771,3.4120007723223704
41.399200439453125,65.17070007324219,-0.2704553056441241,-0.3898196170780688,3.5022700614384767
41.499024629592896,65.17070007324219,-0.4509448416265916,-0.3898196170780688,3.627684163688933
41.599076986312866,56.48229217529297,-0.3071167485624456,-0.16382927772471412,3.8262435321964645
41.69938611984253,56.48229217529297,-0.33371606647942664,-0.16382927772471412,3.8670544407792136
41.799187421798706,29.2164306640625,-0.24637286280385745,1.0673774525024706,4.073599053330511
41.900049448013306,29.2164306640625,-0.357148219276928,1.0673774525024706,4.191154234662749
41.99925684928894,-2.6900634765625,-0.5222606451224548,8.560854748037258,4.247022438041878
42.09992504119873,-2.6900634765625,-2.4444377925132668,8.560854748037258,4.4415405383139674
42.19994854927063,-25.407073974609375,-1.075303555425442,8.560854748037258,4.471015077173915
42.300145864486694,-25.407073974609375,-4.382583078199915,8.560854748037258,4.649498709630834
42.39924669265747,-26.235595703125,-1.4316394872617544,8.560854748037258,4.79399573004317
42.90215253829956,-40.2066650390625,2.869645752487878,8.560854748037258,5.131598578435238
43.00000548362732,-3.9281005859375,1.2258077237328686,8.560854748037258,5.110999215407411
43.09903025627136,33.176727294921875,0.39442673079999396,8.560854748037258,5.110999215407411
43.200690269470215,33.176727294921875,0.4244035710191126,8.560854748037258,5.107495992948202
43.30178904533386,33.176727294921875,0.24778003495702264,8.560854748037258,5.090359353456867
43.39966297149658,33.176727294921875,0.019670090079706735,8.560854748037258,5.069051487119603
43.50296235084534,58.384033203125,-1.0907155716767925,8.560854748037258,4.995979090338077
43.59963083267212,59.80450439453125,-2.652100384334565,8.560854748037258,4.85324046446242
44.30063486099243,75.431396484375,2.383242700153549,8.560854748037258,3.591512335160841
44.400538206100464,75.431396484375,2.9831300022655154,8.560854748037258,3.4295178896225593
44.49958920478821,112.36351013183594,1.009072853437213,8.560854748037258,3.1067801427601207
44.59931659698486,112.36351013183594,-0.277516913238863,8.560854748037258,2.7744829092436234
44.69933533668518,155.36927795410156,0.42754498841041805,8.560854748037258,2.389490852709015
44.80107116699219,155.36927795410156,-1.0090178258213176,1.8072088708515954,1.9658268232681477
45.29895067214966,208.34898376464844,2.110777034619253,1.0786987839720075,0.512712317787404
45.40044546127319,208.34898376464844,2.897525400496222,1.0786987839720075,0.26263794634165993
45.499094009399414,278.89024353027344,1.476599940156373,-1.6029152193946974,0.01025477852729395
45.599388122558594,278.89024353027344,1.6124026789805876,-1.6029152193946974,-0.1899159001912114
51.10258603096008,-252.225830078125,0.5103311694647202,-1.5831698953300428,-0.5232116511394587
51.19998002052307,-252.225830078125,0.5242912759784287,-1.5831698953300428,-0.5911499519082426
51.30468416213989,-183.58428955078125,0.8538372783466363,-1.5308151870747038,-0.6497276645618406
51.399433612823486,-126.1976318359375,0.9873982491101407,-1.4867103308300953,-0.6845017583041031
51.499112367630005,-93.09561157226562,0.4471709652359564,-1.3988832723856737,-0.6957882144093173
51.5996515750885,-93.09561157226562,0.7299071094466577,-1.3988832723856737,-0.7514402818861914
51.69954586029053,-95.194091796875,0.374589447602164,-1.0130648229216987,-0.7649763027005587
51.799046754837036,-95.194091796875,0.25162182208477535,-1.0130648229216987,-0.7875494938068464
51.90004301071167,-123.69854736328125,-0.10489168203002563,8.560854748037258,-0.8213584370293026
51.99932384490967,-123.69854736328125,-1.8724472051244618,8.560854748037258,-0.8456022596143065
52.09937882423401,-168.5113525390625,-3.9816591958491996,8.560854748037258,-0.8689667054545511
52.19933462142944,-200.10516357421875,-4.214702579807045,8.560854748037258,-0.932652210600792
52.8011999130249,-103.98782348632812,3.9044650446275884,2.1942970936737716,-1.7224428145978994
52.900192737579346,-61.64190673828125,1.8785126962627958,1.4443175704815783,-1.8128257870658935
53.01793909072876,-61.64190673828125,1.7068115189862365,1.4443175704815783,-1.834605162451851
53.10113573074341,-24.7081298828125,0.005123742311021247,1.1216501778073438,-1.927416324341868
53.19943618774414,0.937042236328125,-0.06520750556758088,0.7097118864082859,-2.034145170195041
53.29979491233826,0.937042236328125,-0.8862923508877563,0.7097118864082859,-2.168877074891378
53.3999662399292,-12.90679931640625,1.0506982042162067,-0.22778766145246276,-2.292725975381397
53.500590562820435,-35.03564453125,1.874123330451444,-0.5826281260890731,-2.4073927837857885
53.59902620315552,-65.2640380859375,2.1863935482220973,-0.750888059373084,-2.5256573963203226
53.701045751571655,-67.49407958984375,1.853180473624409,-0.7081012853299988,-2.6214932451889075
53.801456928253174,-45.377471923828125,1.4183277466390183,-0.8249058345495683,-2.7006300776615073
53.89901065826416,-45.377471923828125,1.340987993424319,-0.8249058345495683,-2.764191279496349
54.00094413757324,-10.493560791015625,0.9664959489993573,-0.9472049829358955,-2.7913850404188074
54.09969520568848,-3.18255615234375,0.7865561327727366,-0.9599241523148381,-2.798931895563812
54.204055309295654,-28.22314453125,0.7121299193837395,-0.9321458571565886,-2.8357224286769793
54.299907207489014,-63.38134765625,0.8478737937013376,-0.8823002612637945,-2.868417773658858
54.400036334991455,-97.97515869140625,0.9466054157991615,-0.8802641831669087,-2.8820235898630884
54.49954581260681,-98.82611083984375,1.0046932750738122,-1.0047460857805293,-2.8862611637854485
54.59910345077515,-98.82611083984375,1.0093883443352545,-1.0047460857805293,-2.907578575256016
54.69998025894165,-98.82611083984375,1.0639376365534023,-1.0047460857805293,-2.8982322552657847
54.80060148239136,-69.11163330078125,0.9506113093553601,-1.0017633329122466,-2.894040053491049
54.89963388442993,-73.44039916992188,0.7576792186592373,-0.9804602585563469,-2.8929299745614316
54.999443769454956,-73.44039916992188,0.7813574703392075,-0.9804602585563469,-2.855563673102643
55.101897954940796,-104.15838623046875,0.5397535380201542,-0.9569959087383042,-2.797993666571477
55.200732707977295,-152.37026977539062,0.41207663096467534,-0.9130267797257998,-2.800654236000466
55.30349254608154,-152.37026977539062,0.3348138123970132,-0.9130267797257998,-2.7244423253913337
55.398921728134155,-201.3275146484375,0.17988471022487365,-1.1321148218670443,-2.626396878606068
55.49954295158386,-212.46875,0.29914892808696486,-1.1872318469960774,-2.531902393007439
55.59907388687134,-234.8634033203125,0.36584169973923625,-1.23873064453079,-2.4150255016035844
55.69952082633972,-234.8634033203125,0.5393155674417828,-1.23873064453079,-2.287154427526864
55.799280643463135,-214.47662353515625,0.43608266066125867,-1.2585894666244934,-2.197859138097249
55.89947319030762,-170.26010131835938,0.1913583912318044,-1.2961111162488015,-2.1576228103966866
55.999613761901855,-170.26010131835938,0.18360168461040227,-1.2961111162488015,-2.007761674586421
56.10088062286377,-126.47396850585938,-0.06767382248145908,-1.049092989659508,-1.8567730189975906
56.200525760650635,-113.05792236328125,-0.18616107550609998,-0.9064857840700062,-1.6830410735733388
56.30010437965393,-105.904296875,-0.30752909985255955,-0.6856823114390282,-1.5431055759044199
56.399558544158936,-120.12518310546875,-0.42154529039345356,-0.44282862707622517,-1.3759858351158751
56.50014328956604,-120.12518310546875,-0.7084262292311694,-0.44282862707622517,-1.2298643830856504
56.59959387779236,-157.29150390625,-0.875487232147271,-0.09890700484608672,-1.0776660431562766
56.69937491416931,-176.24969482421875,-1.2256853166883814,8.560854748037258,-0.951520907585456
56.799787759780884,-162.49722290039062,-0.17384312620189724,8.560854748037258,-0.9341418063239768
56.90034198760986,-162.49722290039062,-0.8216803096278089,8.560854748037258,-0.8276452657020954
57.00022792816162,-137.34716796875,-1.6719544221767244,8.560854748037258,-0.7083848359858802
57.09920358657837,-128.68792724609375,0.4353164350157732,8.560854748037258,-0.6758493062383053
57.19900894165039,-128.68792724609375,-2.0875830918707243,8.560854748037258,-0.5879242893204513
57.30172824859619,-128.68792724609375,-3.3132725968176677,8.560854748037258,-0.4940842770513072
57.80001735687256,19.57763671875,4.225141957729169,8.560854748037258,-0.48387401817961084
57.89999961853027,19.57763671875,4.894473521323398,8.560854748037258,-0.5498654045745148
58.000365018844604,60.533721923828125,-0.9229185758041138,8.560854748037258,-0.5897085595878799
58.09980225563049,99.09640502929688,-3.3298464213556525,8.560854748037258,-0.637995386730422
58.19921875,112.28961181640625,-3.9954331326332797,8.560854748037258,-0.701500145015677
58.699240922927856,71.10453796386719,5.742847375849194,8.560854748037258,-1.2014370626251871
58.79960107803345,71.10453796386719,7.907409826903667,8.560854748037258,-1.3731548992014524
58.89925479888916,93.12509155273438,1.20602511574366,2.249861566801524,-1.487672718903318
59.001129388809204,132.63827514648438,-0.2745987131566413,1.5419926017759984,-1.5892849386674976
59.09961462020874,153.0433349609375,1.2704209762771028,-0.07433319528488003,-1.689117687727574
59.20093321800232,158.045166015625,2.231661473685818,-0.39987905894029474,-1.7634712600034694
59.30114006996155,126.93441772460938,2.288274156279149,-0.5766109854586619,-1.8539879432259978
59.399412870407104,75.08055114746094,2.0354352161986173,-0.7064295615492213,-1.9528831873532573
59.50079035758972,34.5777587890625,1.878566620167111,-0.7676050777095069,-2.003564962433418
59.601024866104126,16.601226806640625,1.826982547470375,-0.8505533388373383,-2.0386890316990542
59.70171928405762,16.601226806640625,1.7462695148422083,-0.8887585473785728,-2.0772447278203168
59.79961562156677,28.839111328125,1.8073735616368092,-0.8931600527508969,-2.0983516496751498
59.9000723361969,57.580780029296875,1.930468927612795,-0.6938842098330698,-2.1277276391058453
59.99923634529114,68.24876403808594,1.9477096205745148,-0.6967664598599654,-2.1712440400101336
60.09941911697388,47.91748809814453,1.9148680025331335,-0.6817714232621617,-2.190167365595706
60.2005889415741,6.220428466796875,1.6613491054519884,-0.6822706780116183,-2.2030634598260295
60.29977011680603,6.220428466796875,1.3569615309749936,-0.6822706780116183,-2.2125255928010716
60.39919567108154,-35.7593994140625,1.351053083378383,-0.8330856212829856,-2.2311687381004806
60.50381946563721,-35.7593994140625,1.191695865924132,-0.8928384343895583,-2.244015621372678
60.60055375099182,-51.94281005859375,1.2764274953120487,-0.8999876308979253,-2.2598664706888467
60.700803995132446,-54.505157470703125,1.1213254094493965,-0.9407930646248648,-2.2620897439371093
60.799073219299316,-54.505157470703125,1.1794002325655704,-0.9407930646248648,-2.258967444432862
60.899614095687866,-69.21435546875,1.0274433233971798,-0.887988208050456,-2.244186921708914
60.99934220314026,-77.7757568359375,0.7832224276346792,-0.755492110270767,-2.2049284424283666
61.09982514381409,-77.7757568359375,0.6756530442462385,-0.755492110270767,-2.1645796041039023
61.199251890182495,-83.31204223632812,0.41653386140044857,-0.8314622533011313,-2.1036645637253075
61.29953455924988,-69.552734375,0.3275156106356338,-0.7708829326936231,-2.0467141581923527
61.405420780181885,-54.030029296875,0.29999791046297536,-0.926513550145831,-1.9737433868355536
61.4998505115509,-40.498504638671875,0.2666497188145254,-0.9241494078603338,-1.9644456995618729
61.60025334358215,-40.498504638671875,0.2421606291653634,-0.9241494078603338,-1.8902018394000084
61.69982147216797,-40.498504638671875,0.2537837746986231,-0.9241494078603338,-1.865146781607021
61.80046224594116,-58.218719482421875,0.25146502599539783,-0.9191572025611263,-1.8268179713172854
61.89929819107056,-58.218719482421875,0.35829234677476945,-0.9191572025611263,-1.7313263946737303
61.99993276596069,-95.0401611328125,0.23480391977079862,-0.8136704589893329,-1.6407066774838528
62.09970283508301,-103.2303466796875,0.1767736823014612,-0.8251353361724263,-1.5393278954078617
62.19942831993103,-99.29330444335938,0.07208114610730414,-0.7949715080730693,-1.427359081883031
62.29941368103027,-81.57403564453125,0.022773114469232098,-0.5459125531341256,-1.330847510357982
62.39939856529236,-81.57403564453125,-0.09957056145033859,-0.5459125531341256,-1.2276574943188567
62.499701738357544,-53.55279541015625,-0.09815594507527299,-0.511553178783112,-1.1722008220410354
62.599857330322266,-61.508026123046875,-0.0911232096695868,-0.42243195236812614,-1.1098563793365548
62.69931960105896,-61.508026123046875,-0.221569293414265,-0.42243195236812614,-0.9990181144789814
62.79942440986633,-74.79681396484375,-0.14636167074090856,-0.3539735839527065,-0.8946502430703376
62.899428606033325,-73.11212158203125,0.020399262853111645,-0.25893430528627004,-0.790616325905245
62.99929165840149,-48.36767578125,0.11824715640320595,-0.26479168496421224,-0.6995141339322206
63.099143266677856,-13.786376953125,0.12371076570282309,0.10151633528170301,-0.6010067925214395
63.20163106918335,-13.786376953125,0.07858230569772891,0.10151633528170301,-0.5284641525215905
63.29994463920593,-2.27532958984375,-0.11520689985063641,0.21500127342069852,-0.4672727344545322
63.41840195655823,-24.151641845703125,-0.25051291379122675,0.49196163632178,-0.4162014825525624
63.500027894973755,-45.4464111328125,-0.11601759417364726,1.046093228492757,-0.41202868140421156
63.599655866622925,-63.49078369140625,-0.1635331477045299,1.2316204932416355,-0.3762626943383589
63.699403047561646,-59.99566650390625,-0.2896894570525265,2.363941627582445,-0.3742226581499919
63.79994201660156,-29.747802734375,-0.6022874723022212,8.560854748037258,-0.38411636932583626
63.89969205856323,-29.747802734375,-2.6119061122531266,8.560854748037258,-0.4091355752820567
64.0000855922699,-8.6024169921875,-3.2617073098353297,8.560854748037258,-0.44992141729039314
64.49916100502014,12.78253173828125,5.010985044980891,8.560854748037258,-1.0064825876789971
64.59973549842834,12.78253173828125,6.797992305587062,8.560854748037258,-1.1125910912331802
64.70138454437256,51.0655517578125,0.7229489134553007,3.4083796392133667,-1.2156912321674822
64.79903149604797,90.3848876953125,-0.9744239781791333,2.1917451944513395,-1.3262995355764584
64.90123772621155,116.22561645507812,-0.2997276159482346,2.0239384290987132,-1.4216868846946609
64.99932432174683,144.54434204101562,1.3955780074684165,1.4697424227000706,-1.551965542875168
65.09973096847534,140.87576293945312,2.582922554035054,1.2341983289971115,-1.7006315579428808
65.19919538497925,86.82644653320312,1.5969063226437845,0.36114177816660575,-1.7450738741931602
65.29915595054626,86.82644653320312,2.6886907279890706,0.36114177816660575,-1.8556308873395766
65.39953780174255,86.82644653320312,3.7911617799736095,0.36114177816660575,-2.0214744756991574
65.49958729743958,37.28522491455078,2.3944416277765197,-0.5818437242525354,-2.1636815747990794
65.59972929954529,3.7593994140625,1.6774066330838646,-0.7124017903896531,-2.3069783408024076
65.70116424560547,-25.08428955078125,1.4956314940168158,-0.8215730787062743,-2.424489943060357
65.79909420013428,-41.22442626953125,1.585141144787214,-1.0064068062868197,-2.5315925817139093
65.89991569519043,-22.6617431640625,1.6167845834898804,-1.109342318498574,-2.610464324183659
66.00150775909424,21.341796875,1.5136199609186636,-1.1969404717484862,-2.6785208083799006
66.09997510910034,21.341796875,1.4887485619462661,-1.1969404717484862,-2.7351321715529244
66.20189833641052,59.228271484375,1.1790604642607911,-1.4357347526791617,-2.7458306633976814
66.29951214790344,74.46279907226562,0.9578653845587015,-1.4583430056952267,-2.716248895609647
66.39949607849121,62.177032470703125,0.8332053959539666,-1.4905921647558422,-2.6338514379395903
66.50133776664734,35.107818603515625,0.7374946827940964,-1.4619168585122608,-2.5537879550508173
66.5997474193573,6.7850341796875,0.5875695352451076,-1.5327365752586282,-2.463205928100579
66.70163607597351,6.7850341796875,0.5942944941146299,-1.5327365752586282,-2.3475583627878676
66.80005550384521,15.066619873046875,0.5302324653483407,-1.4717434784688077,-2.256020992273563
66.89967942237854,52.48150634765625,0.34441688202017917,-1.3522801373483473,-2.0742371232592527
66.99971985816956,72.3123779296875,0.2560229040536933,-0.943354859752513,-1.9012777981303302
67.09993696212769,55.268463134765625,0.16982648972253858,-0.6841165511660918,-1.70370527650923
67.20144057273865,55.268463134765625,-0.2265622814772182,-0.6841165511660918,-1.4958539541681528
67.30163097381592,19.450439453125,-0.49073498699885376,-0.26389615265268773,-1.3063572364534908
67.39938640594482,-1.83807373046875,-0.35538134109643343,-0.024896249271455062,-1.1237739267784912
