Time (s),error_lateral,error_vertical,error_forward,real_forward_error
67.5040922164917,0.6429443359375,-0.20784155652480052,0.09063660655935468,-0.9140778798133189
67.59896087646484,5.592437744140625,0.001280863918203405,0.3582633566847555,-0.8040857360689424
67.69957566261292,5.592437744140625,-0.07480817675694504,0.3582633566847555,-0.7377748841714586
67.79953789710999,26.6434326171875,0.09062116488844948,0.8691646576492253,-0.6035219738728603
67.89910197257996,26.6434326171875,-0.05382665729008882,1.3903091319607332,-0.4700344682028206
68.00199604034424,16.4310302734375,-0.00459647946644406,8.560854748037258,-0.38179647744787637
68.1089837551117,-20.049560546875,-0.3526410653733531,8.560854748037258,-0.2766679856786167
68.20173382759094,-62.57037353515625,-1.439965346496182,8.560854748037258,-0.2191527644211897
68.79934239387512,-61.10516357421875,4.7511770564384355,8.560854748037258,-0.3434366873616659
68.89900636672974,-14.69110107421875,2.076507061878921,8.560854748037258,-0.38415222205753086
68.99962139129639,-14.69110107421875,2.535004251848861,8.560854748037258,-0.4563189218051473
69.10026669502258,20.0101318359375,-0.10604004365438444,8.560854748037258,-0.5869900794375544
69.20111346244812,20.0101318359375,-1.7249578688608955,8.560854748037258,-0.7348708880175572
69.29919457435608,28.62091064453125,-1.7796562199064738,8.560854748037258,-0.8767339006335781
69.9992847442627,-42.275970458984375,7.371258800526103,8.560854748037258,-1.8534417044895921
70.09930181503296,-22.061767578125,2.4039249909108173,0.9268641048381623,-1.9815860186723961
70.2025785446167,1.94171142578125,1.410373888870047,0.289862114629015,-2.083588141783672
70.29954814910889,1.94171142578125,1.3166395387362615,0.289862114629015,-2.1482806742510645
70.40057730674744,17.255615234375,2.3784133324915677,-0.11035788968145877,-2.1935531091252427
70.4999475479126,-3.797637939453125,2.519206676621736,-0.8652764716678698,-2.20484624569902
70.59922909736633,-51.0697021484375,2.3742662658613294,-1.3280567166553796,-2.1837168753620357
70.70053553581238,-118.46380615234375,2.346376944960406,-1.441221552580318,-2.136491748334602
70.80090832710266,-168.31283569335938,2.245477774092274,-1.8308034022013908,-2.066079499617434
70.89956307411194,-188.9984130859375,2.2807695094080587,-1.904196133555244,-1.981402064742972
71.00146889686584,-188.9984130859375,2.2571082908503404,-1.904196133555244,-1.8874357702686817
71.09944772720337,-177.15423583984375,2.180069706641671,-2.104616322212254,-1.8013374935988065
71.19944834709167,-156.67218017578125,1.9024582143887925,-2.411924321535917,-1.6959185462686523
71.29935812950134,-129.9918212890625,1.75481422705833,-2.521624460764336,-1.5919803211965649
71.39930629730225,-126.13088989257812,1.6142518834827,-2.5792699740742147,-1.4507407874710951
71.50050163269043,-145.96542358398438,1.2129643107611954,-2.65365934658126,-1.3947202294191525
71.59915256500244,-145.96542358398438,1.233697201697174,-2.65365934658126,-1.2837858710918981
71.70191645622253,-183.16253662109375,0.8990470152284851,-2.615094832820907,-1.0769291488543828
71.80027341842651,-183.16253662109375,0.7834440718817287,-2.615094832820907,-0.8723128365835269
71.90167474746704,-185.70004272460938,0.6376019337947305,-2.6553477549158253,-0.6650413203447609
71.99900555610657,-153.11837768554688,0.5918555765831471,-2.5787076632738035,-0.4449314345634159
72.09992218017578,-110.09182739257812,0.52883143835966,-2.415189473182352,-0.21236184134498526
72.20170998573303,-66.65643310546875,0.4016238523003176,-2.2822148006485987,0.007093625099686918
72.29990029335022,-58.63616943359375,0.34883898994236073,-1.83139068184901,0.2844500473339808
72.39913845062256,-80.20663452148438,0.2211509400971885,-1.4943950055936508,0.5480226950897888
72.49949789047241,-118.39242553710938,0.06824539696439538,-0.660835249475725,0.8219424749472877
72.59896349906921,-118.39242553710938,-0.3724870079159807,-0.660835249475725,1.1151778102020495
72.69940495491028,-140.4381103515625,-0.6496939458321958,-0.42263109959200307,1.383845242972999
72.80180430412292,-115.11776733398438,-0.5625311238700428,0.005470072131346093,1.7010486766045254
72.9026346206665,-81.69757080078125,-0.3124023317526502,0.5506077961669229,1.9888418974771094
72.999924659729,-47.33563232421875,-0.24002283606477776,8.560854748037258,2.2499606358315383
73.09919309616089,-56.30145263671875,0.3907878656318551,8.560854748037258,2.5118952415245523
73.50682854652405,-109.474853515625,2.4634769159973167,8.560854748037258,3.261083938196151
73.59900856018066,-83.77972412109375,1.3325292024280544,8.560854748037258,3.261083938196151
73.69930148124695,-83.77972412109375,1.3178472551335547,8.560854748037258,3.344031980894904
73.80110478401184,-49.758453369140625,0.13030199413259977,8.560854748037258,3.438552480819906
73.90061378479004,-29.388916015625,1.0831239143459714,8.560854748037258,3.5058729089830702
74.00040030479431,-29.388916015625,-0.2714034102836868,8.560854748037258,3.53426508529812
74.49950790405273,75.29739379882812,3.2751043987199813,8.560854748037258,3.3372834553784365
74.6017963886261,75.29739379882812,5.730621987308482,8.560854748037258,3.194149539088043
74.69953727722168,118.14064025878906,3.2493719939788144,8.560854748037258,3.0718938539517513
74.79939889907837,168.18373107910156,2.2979568018615395,8.560854748037258,2.945554757692154
74.90105819702148,244.14879035949707,2.5373974043020433,8.560854748037258,2.7877613183780703
74.99958777427673,244.14879035949707,1.8255391936795435,8.560854748037258,2.6168781776406576
75.10237717628479,266.45875549316406,2.8495249176906934,8.560854748037258,2.3872224001335223
75.19970965385437,238.48069953918457,3.124812698378436,8.560854748037258,2.1375465109968648
75.29984784126282,191.1881866455078,1.53782949624395,1.665274028480506,1.8552652048243106
75.39924931526184,147.93093872070312,1.4347999215952638,0.9079921185707045,1.5432357892663564
75.49917840957642,132.48544311523438,1.718235686056149,0.5087914147750654,1.3157189528718671
75.60140180587769,132.48544311523438,1.8831854542957103,0.5087914147750654,1.2710887842487315
75.70023202896118,118.4180908203125,2.0011935922252215,0.1193188046029352,0.9711967892496975
75.80104041099548,118.4180908203125,2.874383987619082,0.19418029669813652,0.6982627939282482
75.89949202537537,149.27603149414062,1.357228591887287,0.011952328999949025,0.45090002346450664
75.99929594993591,149.27603149414062,1.5321304608583235,0.011952328999949025,0.2106433087962749
76.09913468360901,163.3625946044922,1.2287295541341516,-0.26885393429175686,0.2106433087962749
76.19944930076599,163.3625946044922,1.522834371543197,-0.26885393429175686,-0.019480000277848575
76.29909038543701,161.47515869140625,1.3789235514850733,-0.2855056586185114,-0.18291350181191657
76.39906191825867,139.33535766601562,0.9720823546458621,-0.446478734540916,-0.3163244376244725
76.49962997436523,106.62858581542969,0.8241220154129812,-0.5695834419332773,-0.40131368099171105
76.59958958625793,106.62858581542969,0.6802994574234986,-0.5695834419332773,-0.444291896236793
76.6991331577301,84.12448120117188,0.7582461590447916,-0.6612187253070623,-0.46040138142664944
76.80455780029297,104.69305419921875,0.6595718310313208,-0.8781160029103185,-0.45425499183883034
76.90050339698792,111.96846008300781,0.5125631552818026,-0.9473385193850401,-0.44580614780596495
77.00180840492249,133.62652587890625,0.380449381337204,-0.9533582026557736,-0.4218753405958555
77.09947967529297,131.54330444335938,0.34898378268524677,-0.9139269996382042,-0.3812051939611738
77.20090126991272,105.94044494628906,0.3096918615399818,-0.7060009666377001,-0.3352575194289953
77.29963231086731,105.94044494628906,0.18832843968120153,-0.7060009666377001,-0.28471792885780545
77.39929819107056,68.98637390136719,-0.1123466042113741,-0.5635157400484321,-0.22397699436632923
77.499587059021,45.50616455078125,-0.15767582476425474,-0.39713716808404076,-0.18146240123297552
77.60061144828796,36.3408203125,-0.14466251014569206,-0.20027852586484762,-0.12890227316749403
77.69966840744019,41.4122314453125,0.12185407102088419,-0.09375670476987974,-0.12056437383281526
77.80127549171448,41.4122314453125,-0.04843485512072924,-0.09375670476987974,-0.08014421954494377
77.90183115005493,41.4122314453125,-0.27805520533819456,-0.09375670476987974,-0.06464522310971166
78.00104832649231,72.23565673828125,-0.23251428587605327,0.7497346504624574,-0.0249084770219703
78.09936189651489,82.87472534179688,-0.030182659229968857,1.2720861359845017,0.026173612075693242
78.20225644111633,62.90643310546875,-0.4872894454558029,1.8701744066972523,0.032791048831942504
78.30016779899597,30.10711669921875,0.20498133583227304,8.560854748037258,0.04208504915877054
78.39946436882019,30.10711669921875,-1.0058029106227466,8.560854748037258,0.023812397546370434
78.49928498268127,-2.637939453125,-0.4453737089374967,8.560854748037258,-0.013020485054532571
78.60154604911804,-2.637939453125,-2.4241483452706607,8.560854748037258,-0.02529480376965676
78.69976925849915,-14.1644287109375,-2.474423335661687,8.560854748037258,-0.10088283038316082
79.19957661628723,-16.40753173828125,3.4818529208396503,8.560854748037258,-0.7142212854868752
79.30083703994751,-16.40753173828125,4.9156725593648884,8.560854748037258,-0.812950809090327
79.39928436279297,-16.40753173828125,5.275198210404872,8.560854748037258,-1.001517267722436
79.50074601173401,33.017578125,1.0279555198098376,1.936414726069101,-1.1546530178530316
79.59979295730591,76.472900390625,0.7538279205172187,0.14580613076786708,-1.318072672024007
79.69983911514282,93.34710693359375,1.9829162027216716,-0.0948986499942972,-1.489808762389755
79.80078959465027,110.89164733886719,2.5084500863152734,-1.1407003464169687,-1.632527707028859
79.90078091621399,78.24871826171875,1.7671752240942202,-1.3573087060863642,-1.6473926250674706
80.00028848648071,78.24871826171875,1.9935746737648927,-1.3573087060863642,-1.68246045782971
80.09999108314514,78.24871826171875,2.29439618476412,-1.3573087060863642,-1.7449859806417107
80.19967269897461,78.24871826171875,2.4950026158958942,-1.3573087060863642,-1.7936465704877582
80.30096530914307,32.7811279296875,1.9546983782061615,-1.5337972382827,-1.8397715677571638
80.40003871917725,32.7811279296875,2.0051892957771,-1.5337972382827,-1.8705104545126163
80.50233554840088,32.7811279296875,2.0275028436280866,-1.5337972382827,-1.9168776176353788
80.59980511665344,-7.476043701171875,1.7807705378777217,-1.8158729716821131,-1.9160239003221902
80.69985294342041,-7.476043701171875,1.7413646541095595,-1.8158729716821131,-1.9797714027243005
80.79918122291565,-48.49713134765625,1.7121015794387933,-1.9228939539203846,-2.043963521370473
80.89931178092957,-48.49713134765625,1.6527239606595165,-1.9228939539203846,-2.103959483044857
80.99982762336731,-70.0848388671875,1.6916077963721312,-1.9542991871363284,-2.101911659682698
81.10497975349426,-70.0848388671875,1.6847837607164284,-1.9542991871363284,-2.12624540194692
81.19936752319336,-85.48550415039062,1.7256772435975412,-1.8471180923303319,-2.169016110864849
81.29922437667847,-82.540771484375,1.642515166078249,-1.8973335822914903,-2.195700891116185
81.400625705719,-82.540771484375,1.6490815758976558,-1.8973335822914903,-2.2271951133088073
81.50060796737671,-82.540771484375,1.6539794785447741,-1.8973335822914903,-2.2447808375088067
81.60190439224243,-98.07373046875,1.493788280062066,-1.9306235747982248,-2.231923379643179
81.6993179321289,-133.125244140625,1.3376366709639749,-1.9110155532271618,-2.1797229701335636
81.79899477958679,-168.6865234375,1.0863483372214928,-1.8589956676773989,-2.1139944205326215
81.9011607170105,-171.99813842773438,1.0086679256771365,-1.7481108349586343,-2.0872104363212505
82.00087881088257,-171.99813842773438,0.9822521390789059,-1.7481108349586343,-2.0218153967617645
82.09936594963074,-143.92874145507812,0.8938020905766368,-1.624011672299062,-2.014612017002451
82.1989016532898,-143.92874145507812,0.8116752189875812,-1.624011672299062,-1.9244272431411824
82.29919695854187,-110.6937255859375,0.6332599406558201,-1.276856413154431,-1.8449589436815987
82.40090870857239,-110.6937255859375,0.6047085159615098,-1.276856413154431,-1.8179474937143505
82.49912929534912,-110.6937255859375,0.38746989751691124,-1.276856413154431,-1.6851237264308372
82.60200595855713,-100.85311889648438,0.159657680339719,-0.8349977623734013,-1.5289479321754467
82.7018666267395,-76.90130615234375,0.08117470856670703,-0.5322239055762132,-1.3821943408101376
82.79942297935486,-50.242095947265625,-0.11481851496944556,0.3618558057367043,-1.2279854046058727
82.90056014060974,-42.20123291015625,-0.2330693311490056,1.260430444535456,-1.0480955047149925
83.00176286697388,-71.72088623046875,-0.7156731186425865,2.8856092569863137,-0.8441532829445633
83.10039615631104,-71.72088623046875,-2.159570846542426,2.8856092569863137,-0.6704442208790589
83.20291805267334,-112.8154296875,-4.322309090539237,8.560854748037258,-0.4914118187422485
83.8011953830719,-58.3800048828125,2.6799632454181217,8.560854748037258,0.15856434800839914
83.9016695022583,-58.3800048828125,2.7970158244042795,8.560854748037258,0.2190715561531773
84.00207734107971,-22.70751953125,1.7825717194610855,8.560854748037258,0.289578602458902
84.09964203834534,-1.72711181640625,1.8453917796310946,8.560854748037258,0.3655711007860205
84.22655272483826,20.32672119140625,2.0599578704614023,8.560854748037258,0.4364203612259967
84.29900336265564,21.891876220703125,2.1080011966837193,8.560854748037258,0.44520885860259085
84.40069532394409,21.891876220703125,2.1026175012191173,8.560854748037258,0.4700668557144585
84.50503039360046,21.891876220703125,2.1164446091408293,8.560854748037258,0.48584434192881876
84.60003113746643,-4.843780517578125,1.9867611500397047,8.560854748037258,0.48584434192881876
84.7004804611206,-4.843780517578125,2.0222520485622146,8.560854748037258,0.5543503118929571
84.80183243751526,-37.72760009765625,1.0341796794072655,2.0058813199765737,0.5423317557751215
84.89917612075806,-37.72760009765625,1.1321333736771717,2.0058813199765737,0.5945268937329171
84.99969220161438,-50.9398193359375,0.9322564820205911,1.0754813249352129,0.6307363534177917
85.09909415245056,-50.9398193359375,1.1470043491194177,1.0754813249352129,0.6639587758190348
85.20117974281311,-50.9398193359375,2.6553858287067786,1.0754813249352129,0.7179921510273379
85.30167698860168,-45.20550537109375,2.508426377014794,0.7829894164531668,0.8005166292518489
85.40100169181824,-30.215301513671875,1.4691985478023522,0.9839985954803687,0.9126684534494158
85.49916219711304,-7.16253662109375,0.6463275940001447,0.5331292404713928,1.005230218541536
85.59977412223816,-0.06512451171875,0.261893003475888,-0.09871125295774608,1.1068925745365235
85.70332074165344,-0.06512451171875,0.31857466677088686,-0.09871125295774608,1.246712477559175
85.79984402656555,-14.453125,0.6525781645618148,-0.12046314501446176,1.3761097905378366
85.89942932128906,-38.66534423828125,0.5601905191091394,-0.02358280105081967,1.3959441014955596
85.99929285049438,-38.66534423828125,0.6820458027090821,-0.02358280105081967,1.4892469235201355
86.09910225868225,-59.2010498046875,0.16486684107017463,-0.08949654368425719,1.6395432280465965
86.20005655288696,-40.10015869140625,-0.2112322915757983,0.0060348427267289395,1.7807580444179294
86.2995376586914,6.048095703125,-0.2268673527351006,0.10700680204889768,1.916212298154437
86.3996365070343,6.048095703125,-0.5496882137926646,0.10700680204889768,2.0377354214092094
86.50094056129456,66.17117309570312,0.021905593651983406,0.5492416213121913,2.167911330252892
86.60182404518127,66.17117309570312,-0.12453232205598465,0.5492416213121913,2.2724146613440652
86.69933128356934,60.44866943359375,-0.20093567056616007,0.636863670750281,2.360305169052884
86.79932236671448,44.2822265625,-0.11484717970222998,1.029814783791715,2.4457398349524073
86.9018223285675,27.98199462890625,0.0014467877346893332,1.9042092900679641,2.5305643874305765
86.99973392486572,27.98199462890625,-0.34181041629946574,1.9042092900679641,2.573714812730465
87.10015296936035,45.06011962890625,0.034720342660648336,8.560854748037258,2.5823754319018732
87.20074915885925,45.06011962890625,-1.167652396959869,8.560854748037258,2.6027261514541262
87.2990472316742,93.75479125976562,0.44553822229700407,8.560854748037258,2.608311009901655
87.40089201927185,93.75479125976562,-1.1667549629018332,8.560854748037258,2.6134954892797477
87.50252938270569,128.41909790039062,-0.24675018836142415,8.560854748037258,2.595712062666161
87.60018277168274,137.7609405517578,-0.3021502014364238,8.560854748037258,2.551268022017938
87.70049500465393,137.7609405517578,-0.7820701813562975,8.560854748037258,2.465176078645019
88.29999899864197,73.86123657226562,6.792146791184311,8.560854748037258,1.4229203401866268
88.39985823631287,118.25149536132812,4.103198551411569,8.560854748037258,1.2464325265879213
88.50147700309753,179.7835693359375,0.3671245954833613,8.560854748037258,1.0575165961852093
88.79945349693298,310.4502182006836,4.28055586645944,8.560854748037258,0.6763697518674796
88.90105175971985,310.4502182006836,6.351449341625683,8.560854748037258,0.42766891307994204
94.69919562339783,-275.0797119140625,4.389324480420631,8.560854748037258,-3.2119420364996416
94.79955077171326,-275.0797119140625,3.8937335717040105,8.560854748037258,-3.2908877602296287
94.90007615089417,-275.0797119140625,2.80390200355851,8.560854748037258,-3.335321161464123
95.00001502037048,-236.04638671875,0.38904547778296633,-2.5732783191261492,-3.417968491902123
95.09900259971619,-172.34625244140625,0.4323299237225268,-3.0606415304509684,-3.483072215950762
95.20076060295105,-118.89883422851562,0.5832036513751717,-3.2424626404242956,-3.5378861815664377
95.30141019821167,-81.55023193359375,0.9467532107101924,-3.4333342843012167,-3.575988458136063
95.4014961719513,-37.35931396484375,0.7871791270699069,-3.578911450425123,-3.591175722673762
95.49912309646606,-37.35931396484375,0.95229052295538,-3.8338848444664158,-3.596357483865877
95.59910368919373,-65.46600341796875,0.6629158470440961,-3.867701848853107,-3.591071585181428
95.69903945922852,-92.54617309570312,0.21810628087276218,-3.9477611403025534,-3.5784241603080793
95.79915165901184,-127.3260498046875,0.04883905472035884,-4.053227607032546,-3.577919780879621
95.8992269039154,-127.3260498046875,0.041143829612791505,-4.053227607032546,-3.5846309328991555
95.99953508377075,-109.1536865234375,-0.021199894291021457,-4.13719138041422,-3.602959178474866
96.09932327270508,-76.56219482421875,-0.058806888961374156,-4.192086536033466,-3.6303293139548405
96.19921970367432,-76.56219482421875,-0.11258998666241159,-4.192086536033466,-3.6614611788792404
96.30190539360046,-25.17437744140625,-0.15735988002726553,-4.222095588077063,-3.6835571570638734
96.3994710445404,-8.78857421875,-0.14714391771447335,-4.224052649224726,-3.6986870131581018
96.50176572799683,-21.403778076171875,-0.09279058340878525,-4.224542370102151,-3.7105262542805044
96.59993696212769,-27.007598876953125,-0.025898049101051424,-4.156229817971447,-3.7137674721960203
96.69955921173096,-27.007598876953125,-0.0531647426113998,-4.156229817971447,-3.7195777212042143
96.80121541023254,-53.732666015625,-0.015752241793076233,-4.054581582333962,-3.7282385588368636
96.89959263801575,-46.074798583984375,0.03573631538388151,-3.827201709379265,-3.738120994292471
96.99935722351074,3.63153076171875,0.04139200550111429,-3.612071656188279,-3.755226872038733
97.09937334060669,3.63153076171875,-0.02295710587052764,-3.612071656188279,-3.768086766006953
97.19923520088196,29.814971923828125,0.05064321007656624,-3.497321033066733,-3.799061658550095
97.29943490028381,30.846343994140625,0.11278011670388366,-3.26678060133896,-3.787715866514851
97.40051484107971,30.846343994140625,0.10331849918946406,-3.26678060133896,-3.7876541672612314
97.49896621704102,33.686676025390625,0.1393922404434689,-2.9573029219028855,-3.7960986053966166
97.60052275657654,33.686676025390625,0.15327979643547385,-2.9573029219028855,-3.8059543461154566
97.70084524154663,45.16120147705078,0.12247907971049668,-2.7867749131252393,-3.7926102092407246
97.80013251304626,42.41449737548828,0.08405189017265363,-2.590121877437903,-3.7613685441076603
97.899085521698,46.866180419921875,0.06777933388607267,-2.317013183723328,-3.7198287028796733
98.00161242485046,37.883148193359375,0.053791671814979486,-2.118675142677739,-3.655444839066355
98.10276699066162,37.883148193359375,0.03907874051423578,-2.118675142677739,-3.570294371431485
98.19951105117798,48.507293701171875,0.029452848282289317,-1.8063412073622267,-3.470895302455289
98.40063500404358,78.96414184570312,-0.21736360975040006,-1.7358276843046054,-3.2162296103705876
98.60090136528015,77.0986328125,-0.36198079494315766,-1.5889281197093776,-2.9739026902097563
98.99920010566711,172.43578720092773,-0.6846589050450373,-1.1931821886091685,-2.6180265406182235
103.2074966430664,-244.05584716796875,0.7193898961793342,-2.146655106873307,-2.138939528658589
103.29953360557556,-163.17120361328125,0.7465514947717766,-2.319937161642948,-2.012656179024925
103.39932823181152,-79.25613403320312,1.0229678931420543,-2.6158326702739267,-1.8847127038923501
103.50098514556885,-16.267913818359375,0.7814170737809822,-2.825490330407591,-1.7669408513448843
103.59901690483093,-16.267913818359375,1.0389892018379523,-2.825490330407591,-1.6339940011469674
103.70280623435974,15.988677978515625,0.6831203918859091,-2.900248068857996,-1.4794444961403128
103.80016994476318,14.897064208984375,0.29640130201360015,-3.0962337585322013,-1.3164301093127806
103.89916849136353,5.8690185546875,0.12304873865963496,-3.058541534854382,-1.1522306793926225
104.00033283233643,-3.48114013671875,0.08580834952269902,-2.8152236757390283,-1.003174192279526
104.0996880531311,-4.09381103515625,0.10794994515193641,-2.7710544651273414,-0.8335635400314798
104.19944858551025,-4.09381103515625,0.08816040586754828,-2.7710544651273414,-0.6719128760531019
104.29929327964783,34.99463653564453,0.10334728813382184,-2.5687329811973125,-0.5057460211358924
